-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ce7fd8d7977a22c06fb8a46e4ec3df25\workspace\transformed\jetified-datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\ce7fd8d7977a22c06fb8a46e4ec3df25\workspace\transformed\jetified-datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4ae73a729912f7bffad13ed3ce902e0b\workspace\transformed\jetified-datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4ae73a729912f7bffad13ed3ce902e0b\workspace\transformed\jetified-datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [:ktorExt] C:\Users\Sreenivishal\Documents\zune\core\service\ktorExt\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [:ktorExt] C:\Users\Sreenivishal\Documents\zune\core\service\ktorExt\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [com.soywiz.korlibs.korim:korim-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1223001e9c022bcadfc2da6702296bf7\workspace\transformed\jetified-korim-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.korim:korim-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1223001e9c022bcadfc2da6702296bf7\workspace\transformed\jetified-korim-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.korio:korio-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b8121d3ae6a423b2ed1b39a94f4ae6a7\workspace\transformed\jetified-korio-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.korio:korio-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b8121d3ae6a423b2ed1b39a94f4ae6a7\workspace\transformed\jetified-korio-debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3efdb4f054c75a604369b7f80871cf53\workspace\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3efdb4f054c75a604369b7f80871cf53\workspace\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [io.github.alexzhirkevich:keight-android:0.0.04] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\638a729710474b9d00fada409402c2a1\workspace\transformed\jetified-keight-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.alexzhirkevich:keight-android:0.0.04] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\638a729710474b9d00fada409402c2a1\workspace\transformed\jetified-keight-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.alexzhirkevich:keight-core-android:0.0.04] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4850b7831331099e2566620748ad6ba7\workspace\transformed\jetified-keight-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.alexzhirkevich:keight-core-android:0.0.04] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4850b7831331099e2566620748ad6ba7\workspace\transformed\jetified-keight-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.soywiz.korlibs.korcoutines:korcoutines-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\408e5bcaa5f304fe1fdf11133f1891d3\workspace\transformed\jetified-korcoutines-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.korcoutines:korcoutines-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\408e5bcaa5f304fe1fdf11133f1891d3\workspace\transformed\jetified-korcoutines-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6d6c724b6484fdb0d9fb2bbe4ff82f1b\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6d6c724b6484fdb0d9fb2bbe4ff82f1b\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.soywiz.korlibs.korma:korma-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\76cd5c85b2e4181d422dbae855dfb09d\workspace\transformed\jetified-korma-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.korma:korma-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\76cd5c85b2e4181d422dbae855dfb09d\workspace\transformed\jetified-korma-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.klock:klock-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e43411be26f677a7ce46753a70fd83ba\workspace\transformed\jetified-klock-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.klock:klock-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e43411be26f677a7ce46753a70fd83ba\workspace\transformed\jetified-klock-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.kds:kds-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a6a289f838c5eb061580d11533119fd2\workspace\transformed\jetified-kds-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.kds:kds-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a6a289f838c5eb061580d11533119fd2\workspace\transformed\jetified-kds-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.kmem:kmem-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a679ecdd4a0798bdf8b4c4864f29ecf3\workspace\transformed\jetified-kmem-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.kmem:kmem-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a679ecdd4a0798bdf8b4c4864f29ecf3\workspace\transformed\jetified-kmem-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6e97a621fddd4c03275c6fb59df08442\workspace\transformed\jetified-krypto-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6e97a621fddd4c03275c6fb59df08442\workspace\transformed\jetified-krypto-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.klogger:klogger-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\bfe29a12cfcccfffda01b9b7d2fbd6ce\workspace\transformed\jetified-klogger-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.klogger:klogger-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\bfe29a12cfcccfffda01b9b7d2fbd6ce\workspace\transformed\jetified-klogger-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.eygraber:uri-kmp-android:0.0.21] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\932fcb3d4bd778bb7c3f8e6eae79ce5b\workspace\transformed\jetified-uri-release\AndroidManifest.xml:5:5-44
MERGED from [com.eygraber:uri-kmp-android:0.0.21] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\932fcb3d4bd778bb7c3f8e6eae79ce5b\workspace\transformed\jetified-uri-release\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2cf03d5454be4bad68ad700fbcb615da\workspace\transformed\jetified-kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2cf03d5454be4bad68ad700fbcb615da\workspace\transformed\jetified-kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:aboutlibraries-core-android:14.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9fad0d442fcf11b35708ab65d4756560\workspace\transformed\jetified-aboutlibraries-core\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:aboutlibraries-core-android:14.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9fad0d442fcf11b35708ab65d4756560\workspace\transformed\jetified-aboutlibraries-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5621688ed07135de4572d98211e69bf4\workspace\transformed\jetified-sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5621688ed07135de4572d98211e69bf4\workspace\transformed\jetified-sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\62c02f44f068eda093ca2564a15fcbfd\workspace\transformed\jetified-sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\62c02f44f068eda093ca2564a15fcbfd\workspace\transformed\jetified-sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-bundled-android:2.6.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2e48ea652d96db2e5277a9245529432c\workspace\transformed\jetified-sqlite-bundled\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-bundled-android:2.6.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\2e48ea652d96db2e5277a9245529432c\workspace\transformed\jetified-sqlite-bundled\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:multiplatform-markdown-renderer-m3-android:0.41.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b85fcb50eb606a32f270031c6a2261b1\workspace\transformed\jetified-multiplatform-markdown-renderer-m3\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:multiplatform-markdown-renderer-m3-android:0.41.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b85fcb50eb606a32f270031c6a2261b1\workspace\transformed\jetified-multiplatform-markdown-renderer-m3\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b356359020f2dd715d089221900c1bb2\workspace\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b356359020f2dd715d089221900c1bb2\workspace\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\256754a812906973f1b01212c0e05086\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\256754a812906973f1b01212c0e05086\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1b12528e6542e3d57f0a8a31a1d83816\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1b12528e6542e3d57f0a8a31a1d83816\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c1eb8352e757c3f68c67bd6e243ea6e0\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c1eb8352e757c3f68c67bd6e243ea6e0\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\21b6b3a8c4a26f6fcaa6b07905192948\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\21b6b3a8c4a26f6fcaa6b07905192948\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\09a9e93f8daa466924f8825d3f2dc227\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\09a9e93f8daa466924f8825d3f2dc227\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f20c151ab8460eba4bc52680c607aac4\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f20c151ab8460eba4bc52680c607aac4\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\108ea1a5ae37d0a3e77c6a7ea1363e14\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\108ea1a5ae37d0a3e77c6a7ea1363e14\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e10c29eb73f39eb01609291eac27e121\workspace\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e10c29eb73f39eb01609291eac27e121\workspace\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.tracing:tracing-ktx:1.3.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f4053a026b18d686d6a70ca4a513c8b8\workspace\transformed\jetified-tracing-ktx-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.3.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\f4053a026b18d686d6a70ca4a513c8b8\workspace\transformed\jetified-tracing-ktx-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-android:1.3.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e0f2f32eb2547df6bc1dea63e1c45d7\workspace\transformed\jetified-tracing\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-android:1.3.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e0f2f32eb2547df6bc1dea63e1c45d7\workspace\transformed\jetified-tracing\AndroidManifest.xml:20:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.8.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a11152038e69bd2722f52c2825f3fe5c\workspace\transformed\jetified-library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.8.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a11152038e69bd2722f52c2825f3fe5c\workspace\transformed\jetified-library-release\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c91111a6c3f0000eb0a12cf845287785\workspace\transformed\jetified-kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c91111a6c3f0000eb0a12cf845287785\workspace\transformed\jetified-kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:multiplatform-markdown-renderer-android:0.41.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\58bab692bfedddef012106274eb9866d\workspace\transformed\jetified-multiplatform-markdown-renderer\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:multiplatform-markdown-renderer-android:0.41.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\58bab692bfedddef012106274eb9866d\workspace\transformed\jetified-multiplatform-markdown-renderer\AndroidManifest.xml:5:5-44
MERGED from [com.github.skydoves:compose-stability-runtime-android:0.7.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\21c29eecd3a5dfd883f113bc9efd011e\workspace\transformed\jetified-stability-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.github.skydoves:compose-stability-runtime-android:0.7.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\21c29eecd3a5dfd883f113bc9efd011e\workspace\transformed\jetified-stability-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e11303e306e8eeb49b157e4e48684e66\workspace\transformed\jetified-annotation-experimental-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\e11303e306e8eeb49b157e4e48684e66\workspace\transformed\jetified-annotation-experimental-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [io.github.maxrave-dev:ffmpeg-kit-audio:6.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71d0d76ea16a33936ebe77f8f91b0753\workspace\transformed\jetified-ffmpeg-kit-audio-6.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.github.maxrave-dev:ffmpeg-kit-audio:6.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71d0d76ea16a33936ebe77f8f91b0753\workspace\transformed\jetified-ffmpeg-kit-audio-6.0.1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml
provider#org.jetbrains.compose.resources.AndroidContextProvider
ADDED from [org.jetbrains.compose.components:components-resources-android:1.11.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\978c67937e2c5c12897cde3a36fb4c81\workspace\transformed\jetified-library-release\AndroidManifest.xml:8:9-13:20
	android:enabled
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.11.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\978c67937e2c5c12897cde3a36fb4c81\workspace\transformed\jetified-library-release\AndroidManifest.xml:11:13-35
	android:authorities
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.11.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\978c67937e2c5c12897cde3a36fb4c81\workspace\transformed\jetified-library-release\AndroidManifest.xml:10:13-84
	android:exported
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.11.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\978c67937e2c5c12897cde3a36fb4c81\workspace\transformed\jetified-library-release\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.11.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\978c67937e2c5c12897cde3a36fb4c81\workspace\transformed\jetified-library-release\AndroidManifest.xml:9:13-82
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7ed4be2a68a5d00c730f557bc2ed6fdf\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7ed4be2a68a5d00c730f557bc2ed6fdf\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7ed4be2a68a5d00c730f557bc2ed6fdf\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:24:13-71
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:25:22-78
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9a23cfc922e62a9fa0429289abffbdb4\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9a23cfc922e62a9fa0429289abffbdb4\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71ebff131c38e0b255d7fc0397b2f175\workspace\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71ebff131c38e0b255d7fc0397b2f175\workspace\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3efdb4f054c75a604369b7f80871cf53\workspace\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3efdb4f054c75a604369b7f80871cf53\workspace\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6d6c724b6484fdb0d9fb2bbe4ff82f1b\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6d6c724b6484fdb0d9fb2bbe4ff82f1b\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\256754a812906973f1b01212c0e05086\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\256754a812906973f1b01212c0e05086\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3e21e21edc3f9e4317d43354a0d14f50\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemjob.SystemJobService
